,V1,V2,V3,V4
0,-1.1082876274104168,5.19933758270342,5.19933758270342,5.19933758270342
1,-5.199337582605575,1.3851803663650948,1.3851803663650948,0.0033555997038263313
2,-2.2555889554631765,1.726055939849248,1.726055939849248,0.2301973507935623
3,-1.1082876274104168,1.9876168347535637,1.9876168347535637,0.5344375838976175
4,-2.2555889554631765,2.2148004881326386,2.2148004881326386,1.478688598572907
5,-0.32792034883818755,0.04867531852830274,0.04867531852830274,-1.3551551232160652
6,-1.1082876274104168,0.6483886629622243,0.6483886629622243,-0.8081410811231967
7,-2.2555889554631765,1.2907593179595467,1.2907593179595467,0.2301973507935623
8,-1.1082876274104168,0.9488357624571074,0.9488357624571074,-0.34745926181929826
9,-0.04867531852830274,3.0025390548543385,3.0025390548543385,5.19933758270342
10,-0.32792034883818755,2.142808057509213,2.142808057509213,0.9050066817354775
11,-5.199337582605575,-0.2044283963430814,-0.2044283963430814,-1.3551551232160652
12,-1.1082876274104168,1.0511870476167453,1.0511870476167453,0.0033555997038263313
13,-2.2555889554631765,1.3851803663650948,1.3851803663650948,0.613582427517532
14,-1.1082876274104168,0.4603741900129792,0.4603741900129792,-0.7032054700151432
15,-1.1082876274104168,0.2578542283830443,0.2578542283830443,-1.0084197154725856
16,-1.1082876274104168,1.488776681367655,1.488776681367655,0.6401295897359268
17,-1.1082876274104168,1.59321881802305,1.59321881802305,0.6587751599009913
18,-1.1082876274104168,0.4603741900129792,0.4603741900129792,-0.7032054700151432
19,-1.1082876274104168,-0.2044283963430814,-0.2044283963430814,-1.3551551232160652
20,-1.1082876274104168,-0.2044283963430814,-0.2044283963430814,-1.3551551232160652
21,-0.32792034883818755,1.1626293443470188,1.1626293443470188,0.0033555997038263313
22,-1.1082876274104168,0.4603741900129792,0.4603741900129792,-0.5914531048719768
23,-1.1082876274104168,0.4603741900129792,0.4603741900129792,-0.5914531048719768
24,0.05707606200055794,0.9488357624571074,0.9488357624571074,-0.5914531048719768
25,-0.32792034883818755,1.488776681367655,1.488776681367655,0.4270484445598882
26,-0.32792034883818755,0.4603741900129792,0.4603741900129792,-0.8081410811231967
27,-0.32792034883818755,1.2907593179595467,1.2907593179595467,0.16347144322835205
28,-0.32792034883818755,0.2578542283830443,0.2578542283830443,-1.0084197154725856
29,-0.32792034883818755,0.8104689864066473,0.8104689864066473,-0.4142174552999704
30,-2.2555889554631765,1.488776681367655,1.488776681367655,0.9050066817354775
31,-0.32792034883818755,1.0511870476167453,1.0511870476167453,0.0033555997038263313
32,-0.32792034883818755,1.0511870476167453,1.0511870476167453,0.0033555997038263313
33,-0.32792034883818755,0.9488357624571074,0.9488357624571074,-0.126168691846047
34,-1.1082876274104168,1.726055939849248,1.726055939849248,1.074802443883492
35,-1.1082876274104168,0.8104689864066473,0.8104689864066473,0.0033555997038263313
36,-1.1082876274104168,1.2907593179595467,1.2907593179595467,0.613582427517532
37,-0.32792034883818755,0.4603741900129792,0.4603741900129792,-0.5914531048719768
38,-1.1082876274104168,1.488776681367655,1.488776681367655,0.8459325705724284
39,-0.32792034883818755,0.6483886629622243,0.6483886629622243,-0.34745926181929826
40,-1.1082876274104168,1.3851803663650948,1.3851803663650948,0.8198249064581448
41,-1.1082876274104168,0.2578542283830443,0.2578542283830443,-0.5914531048719768
42,-1.1082876274104168,0.2578542283830443,0.2578542283830443,-0.5914531048719768
43,-1.1082876274104168,0.2578542283830443,0.2578542283830443,-0.5914531048719768
44,-0.32792034883818755,1.9876168347535637,1.9876168347535637,1.1398453503028376
45,-0.32792034883818755,0.9488357624571074,0.9488357624571074,0.0033555997038263313
46,-1.1082876274104168,0.9488357624571074,0.9488357624571074,0.2839625380250265
47,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-5.199337582605575
48,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-5.199337582605575
49,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-5.199337582605575
50,-1.1082876274104168,1.1626293443470188,1.1626293443470188,0.5715841317042343
51,-1.1082876274104168,1.1626293443470188,1.1626293443470188,0.5715841317042343
52,-1.1082876274104168,0.4603741900129792,0.4603741900129792,-0.34745926181929826
53,-1.1082876274104168,1.2907593179595467,1.2907593179595467,0.7669592295027953
54,-0.32792034883818755,0.2578542283830443,0.2578542283830443,-0.8081410811231967
55,-0.32792034883818755,1.9414077802714576,1.9414077802714576,1.1398453503028376
56,-0.32792034883818755,0.8104689864066473,0.8104689864066473,-0.126168691846047
57,-1.1082876274104168,0.6483886629622243,0.6483886629622243,0.0033555997038263313
58,-1.1082876274104168,1.726055939849248,1.726055939849248,1.59321881802305
59,-0.6483886629622243,0.4603741900129792,0.4603741900129792,-0.4142174552999704
60,-1.1082876274104168,0.6483886629622243,0.6483886629622243,0.06884400719159312
61,-1.1082876274104168,0.8104689864066473,0.8104689864066473,0.2301973507935623
62,-1.1082876274104168,1.0511870476167453,1.0511870476167453,0.6587751599009913
63,-0.32792034883818755,0.2578542283830443,0.2578542283830443,-0.5914531048719768
64,-1.1082876274104168,-0.2044283963430814,-0.2044283963430814,-1.1270874980635182
65,-0.6483886629622243,1.726055939849248,1.726055939849248,1.3142710080401114
66,-1.1082876274104168,0.04867531852830274,0.04867531852830274,-0.8081410811231967
67,-5.199337582605575,-0.5656675291596699,-0.5656675291596699,-1.3551551232160652
68,-0.32792034883818755,0.6483886629622243,0.6483886629622243,-0.18903302344034484
69,-2.2555889554631765,0.9488357624571074,0.9488357624571074,0.7139885326250074
70,-1.1082876274104168,0.04867531852830274,0.04867531852830274,-0.5914531048719768
71,-1.1082876274104168,0.04867531852830274,0.04867531852830274,-0.5914531048719768
72,-0.32792034883818755,1.8693103288391253,1.8693103288391253,1.2277393063810706
73,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-1.3551551232160652
74,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-1.3551551232160652
75,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-1.3551551232160652
76,-1.1082876274104168,0.04867531852830274,0.04867531852830274,-0.5914531048719768
77,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-1.3551551232160652
78,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-1.3551551232160652
79,-1.1082876274104168,-0.5656675291596699,-0.5656675291596699,-1.3551551232160652
80,-0.32792034883818755,0.4603741900129792,0.4603741900129792,-0.2682754752050378
81,-1.1082876274104168,0.04867531852830274,0.04867531852830274,-0.5914531048719768
82,-1.1082876274104168,0.04867531852830274,0.04867531852830274,-0.5914531048719768
83,-1.1082876274104168,0.04867531852830274,0.04867531852830274,-0.5914531048719768
84,-1.1082876274104168,0.4603741900129792,0.4603741900129792,0.0033555997038263313
85,-1.1082876274104168,0.4603741900129792,0.4603741900129792,0.0033555997038263313
86,-0.32792034883818755,-0.5656675291596699,-0.5656675291596699,-1.3551551232160652
87,-0.32792034883818755,-0.5656675291596699,-0.5656675291596699,-1.3551551232160652
88,-0.32792034883818755,-0.5656675291596699,-0.5656675291596699,-1.3551551232160652
89,-1.1082876274104168,0.6483886629622243,0.6483886629622243,0.2301973507935623
90,-0.32792034883818755,-0.5656675291596699,-0.5656675291596699,-1.3551551232160652
91,-0.32792034883818755,-0.5656675291596699,-0.5656675291596699,-1.3551551232160652
92,-0.32792034883818755,-0.5656675291596699,-0.5656675291596699,-1.3551551232160652
93,-0.32792034883818755,-0.5656675291596699,-0.5656675291596699,-1.3551551232160652
94,0.40327356302040424,1.1626293443470188,1.1626293443470188,-0.2682754752050378
95,-0.32792034883818755,0.6483886629622243,0.6483886629622243,0.0033555997038263313
96,-0.6483886629622243,1.8693103288391253,1.8693103288391253,1.733546042663166
97,-0.32792034883818755,0.9488357624571074,0.9488357624571074,0.3367857087673687
98,-0.32792034883818755,0.04867531852830274,0.04867531852830274,-0.8081410811231967
99,-0.04867531852830274,0.6483886629622243,0.6483886629622243,-0.126168691846047
100,-0.32792034883818755,0.8104689864066473,0.8104689864066473,0.16347144322835205
101,-1.1082876274104168,1.3851803663650948,1.3851803663650948,1.4119482675011186
102,-0.32792034883818755,0.9488357624571074,0.9488357624571074,0.4270484445598882
103,-1.1082876274104168,0.2578542283830443,0.2578542283830443,-0.126168691846047
104,-1.1082876274104168,0.2578542283830443,0.2578542283830443,-0.126168691846047
105,-0.03188353845960559,1.8693103288391253,1.8693103288391253,1.1826502436839719
106,-5.199337582605575,0.8104689864066473,0.8104689864066473,0.9567606345497844
107,-0.6483886629622243,0.2578542283830443,0.2578542283830443,-0.126168691846047
108,-1.1082876274104168,-0.2044283963430814,-0.2044283963430814,-0.8081410811231967
109,-1.1082876274104168,1.0511870476167453,1.0511870476167453,1.074802443883492
110,-0.32792034883818755,0.2578542283830443,0.2578542283830443,-0.2682754752050378
111,-0.32792034883818755,0.9488357624571074,0.9488357624571074,0.5715841317042343
112,-0.32792034883818755,0.2578542283830443,0.2578542283830443,-0.2682754752050378
