PCA1,PCA2,PCA3,PCA4,Author
0.8873469540035103,2.9817854546612,1.3846871936459648,-0.5615793186602079,Austen
-0.07621556023716107,2.7478494440050776,1.029627796900436,0.15636686442170986,Austen
-3.6277831183526956,1.3446737403774718,-0.13398329746975637,-0.004974646436426545,Austen
0.9714725548527487,2.595137276189599,1.7370118187950352,-0.08548800268741431,Austen
-1.3457225441902838,2.7470680360367954,1.7907858795998508,-0.5068116028461653,Austen
-3.831384105208779,-0.47417991555162703,-0.7168090292377729,-0.8699627652543759,Austen
-1.1719692511435293,1.6334736305053748,-2.097354946873551,0.45548016656495327,Austen
0.5500338225485936,0.9934590781300213,1.1929451786247494,-0.33565250474037844,Austen
-1.8867254051253382,1.0656352208667037,0.22657824916648805,0.13001680740325425,Austen
0.056918811603477136,0.8843174555893267,-1.7356927283411097,-0.6071530045465147,Austen
0.06333729474059437,1.7001869615676068,0.050469668083914926,0.424095829256647,Austen
-1.4832367572829315,2.250082738823778,1.6598913277992173,0.8391924536609946,Austen
-3.4004325414339514,0.9924608347693462,-0.08295638751213019,-2.1482227899865425,Austen
-2.7003312777969355,1.8434416501086779,-2.7987251827189454,1.0190358813617346,Austen
-0.632030640279494,1.6557911489398407,0.27718252194337584,-0.4707993544269067,Austen
-0.07376297551663714,3.640499138874236,0.1788258599049748,0.24664536130645517,Austen
-3.6152357672203603,2.5028436086473067,-0.40963228974458504,-0.6733382098217507,Austen
-2.8624384999732304,3.556135925128245,0.08030423226107032,0.8023529538289325,Austen
-2.631929104326542,1.7653985542643313,-0.2128364789343953,0.21710162932591923,Austen
-1.436654144418801,2.119251331847701,0.7812649314165917,-0.6595813713387466,Austen
-1.8650835256225051,1.1797053496106757,0.7973725149344135,-0.3131428711289821,Austen
-0.9149936165194418,1.8579445885017005,0.20874243859615718,-0.5389641217732855,Austen
-2.8911230478460053,1.4441169883151064,-0.8736159672010346,0.5843220877931444,Austen
-2.273990907534869,1.4993980572893721,0.23323380005581518,0.37395073395761647,Austen
-3.136106371594085,1.745105942885703,-0.5213198091233378,-1.6991776289900764,Austen
-4.066922574818279,1.092772735492904,-0.6721710371679784,1.1717911925512983,Austen
-0.5659634741579022,2.617546229288747,1.416850688139535,0.10830185955349313,Austen
-1.3326426139570478,1.568093596529817,-0.3871670115951599,-0.7489320889780897,Austen
2.225367316817373,3.5784537004270818,0.2773283391425757,-0.8294365690073696,Austen
1.3251266360848883,3.6707698240164253,0.6042585529351608,0.6050730996173949,Austen
-0.6429139784220929,2.9737692985751236,0.3118241225988302,-0.6296524018663664,Austen
0.2608312588916678,3.4162134972669556,0.6217472662092138,-0.04514444277613116,Austen
2.357810529818826,2.8233951060934164,3.113358714598866,-0.46032903619259735,Austen
0.4123667913609281,4.385806172128524,2.3255452697510575,-0.051478289457578215,Austen
-1.0441180243866113,2.9421107547222753,-0.39712052812734816,0.8673650537687565,Austen
-0.3504221344374326,3.572280742534545,1.4814969875927873,0.4781900986051101,Austen
-4.757696925934454,2.733633313167681,0.4037043525558432,-0.5588715871475759,Austen
-1.3530611527679928,1.6909143148787866,0.03239618599523278,0.5368874121963958,Austen
-2.9758426256998693,2.6345324176166423,0.5704334317892661,0.1899722081909723,Austen
-2.2795594679635336,2.9901200951515796,-0.5823231184768997,1.1016838012271586,Austen
-1.9927275088415828,3.4060803402038866,1.190144389291076,0.5343264276334094,Austen
-0.030583631595798032,4.853719035651642,2.2159067704611157,0.7592592657203145,Austen
-1.5401649028198405,1.9443313302672678,0.9057841636374123,1.0727937195228119,Austen
0.0806759567787598,3.327296762174522,1.2653440712099708,1.3207649597077638,Austen
2.162967592356228,3.6910286853234,3.5540904302552,-0.3097203472540194,Austen
-0.08423845723663849,4.047151140392213,1.3842026743939069,0.8772173537846072,Austen
-4.723354602456706,3.17874816584016,-1.319463294090506,0.46946987361662346,Austen
1.9369084379831243,5.091655421695476,1.8743702130923832,0.8891739719721797,Austen
1.2096115820221105,3.7060072171723912,1.4611957187596838,0.5567772623240602,Austen
-0.7882331555200904,3.562152749651935,0.4006108717067704,0.8808555202680782,Austen
-6.17897564081138,3.2643282613762277,-0.5607495681818433,0.5887359572466768,Austen
-5.434420600160262,2.5574122691905385,-0.1624126055961831,0.4619612044181757,Austen
-4.946231387341278,5.129384368168829,-1.329833566728754,0.054356004908668376,Austen
-1.9127768615987546,4.641045876471689,-1.2247244669349278,0.10053821595509753,Austen
-7.24451024321675,2.350858831800166,-3.4654073786696826,0.09895363460813733,Austen
-4.392824842740687,-0.04879516839036912,-0.9518397571172956,0.24832933175552654,Austen
-6.780194040161043,3.0237984826503577,-0.8293761141366454,-0.6795989828568942,Austen
-1.6139488270843845,3.7799472561617087,1.3413180118837484,1.0626041624146685,Austen
-3.113588757032337,1.5501013723791714,-1.3360435530894594,-1.450794446362413,Austen
-4.94403889735077,1.5899880344902415,-2.2471758747603663,-0.9479859576174096,Austen
-4.048093543340434,1.5193096520456189,-1.2218337637926016,1.0232664356142605,Austen
-1.4084906907264996,1.7633622233848492,0.527160718860955,1.2891554478870437,Austen
-1.834218946232961,3.7635712734259807,1.5674906010320542,-1.2350058714755052,Austen
-0.5919662031874289,1.764152693350753,-0.8939125828555178,0.2893748341296006,Austen
-4.820854970473342,1.759601097468131,-1.7629576664875994,-1.5419126257735887,Austen
-1.233318464367494,3.0408637048871463,1.1764629450627242,0.5804887129447001,Austen
-2.3755600438923157,2.789157794833646,0.23462123499146742,0.37010765172761767,Austen
-2.6368454023023657,3.6539794465942537,1.2626888263345002,-1.0761630567415665,Austen
-2.74144191177825,4.145072293179279,-0.05360483401321742,2.028177073958884,Austen
-2.351570819330478,3.3636080591074835,-0.2661079275504997,-0.1006570790426765,Austen
-1.3171957208736536,5.653272026151435,1.1507663369182428,-0.10525563789117551,Austen
-1.0686157239828806,4.432212209724595,2.979210895106816,1.7381845645402005,Austen
-5.120254976303269,3.5014042157452607,-0.03521608844308955,0.2561597971795947,Austen
-2.3910629884035193,2.672286310673995,1.0611084475417925,0.24143267905752544,Austen
-5.5416407233182055,2.3833441162495608,0.023402173125226154,0.2747023057316682,Austen
-2.0060732016240816,3.472855191808366,2.0677486829788694,1.3174279443203492,Austen
-0.9625633584526728,5.374588807333087,2.133273082198456,1.3278630039906247,Austen
-3.5903532208611226,1.303248130794576,-2.9877634450450214,-1.1020459634556745,Austen
-2.726397940126232,2.627358852270658,-0.48229565567645816,1.038917722000869,Austen
