Study,Run,vconst_corr,vconst_2,vconst_3,vconst_4,vconst_5,vconst_7,ah_corr,ah_bolus,slm_corr,efficiency_factor,tidal_mix_max,vertical_decay_scale,convect_corr,bckgrnd_vdc1,bckgrnd_vdc_ban,bckgrnd_vdc_eq,bckgrnd_vdc_psim,Prandtl,outcome
3.0,120.0,0.740676701401309,0.621174054581206,0.961411553510051,0.0497500938738489,0.947233697858691,0.953359952867807,0.515262933638102,0.122213907612281,0.571543251369925,0.497677698953905,0.7708239930061,0.601523144249546,0.946707019706567,0.0710945469469556,0.362983724846142,0.0882174412745775,0.287182832357939,0.883086867439043,0
2.0,26.0,0.739008972949038,0.881178506859578,0.391903579977548,0.055914996838611,0.116662487473028,0.0188907304623475,0.248131367831957,0.672578092024196,0.169496755638263,0.506724220281467,0.508083460372614,0.505889850830297,0.805469112691935,0.551626873125012,0.148082556876923,0.342033607993896,0.119805567037676,0.917162221069965,0
1.0,11.0,0.590007976641775,0.293692412351569,0.423497844394296,0.329803463124618,0.457837699856868,0.829782296420955,0.497766735385327,0.159440334229213,0.971121864743893,0.492342538407279,0.0842689724108722,0.974333947520548,0.926423908720931,0.295425918803085,0.804212452344493,0.870840009254041,0.546295022535034,0.884871078825866,1
3.0,69.0,0.469471432791195,0.255339133029338,0.287463542323611,0.814084434548082,0.559010838530958,0.757464979934351,0.500969308181407,0.736973969318852,0.847631593518114,0.735603154603289,0.199074367775271,0.287724301472513,0.647883464208442,0.23703685216347,0.0514209794553204,0.145778587774839,0.886810734084187,0.54156947672988,1
1.0,1.0,0.859036206437223,0.927824535760252,0.252865622367244,0.298838311199668,0.170521299895417,0.735936040913738,0.42832542788108,0.567946941770303,0.474369599993548,0.245674854711009,0.104225865297485,0.869090702981016,0.997518495631973,0.448620077452829,0.307521787118943,0.858310365213806,0.796997239630825,0.869893038135746,0
2.0,98.0,0.760378995792578,0.969529035902168,0.0464244940162947,0.368553986130024,0.0932696877603626,0.919509650556009,0.869802167904305,0.434374791713587,0.565341963196018,0.316267550990192,0.139246159252555,0.481637232692447,0.665316216551906,0.0404254615539685,0.689713440475882,0.446805185683641,0.712313736408638,0.127982610936225,0
3.0,97.0,0.939355733347798,0.751089102946894,0.70423563368515,0.970551474563157,0.642896127716328,0.567650727720724,0.193847736914177,0.16161929188529,0.482217288116873,0.664782966153386,0.888702276841893,0.676710910568686,0.93338622785846,0.0380853026135204,0.529167901374037,0.0975876120992729,0.926138434989844,0.234213598172129,0
2.0,139.0,0.30471673894596,0.646314774452347,0.214829113272329,0.913767830010814,0.508740530945619,0.249935391854443,0.0547976632382617,0.023960441767445,0.932713215113876,0.844022610451147,0.683191147969208,0.336406591613518,0.0548960562976491,0.491034119718501,0.881147424698186,0.45809781920915,0.242479334317613,0.810462849161639,1
1.0,95.0,0.767814325917667,0.862666392846343,0.0958281363270038,0.0954276823852625,0.510832831311402,0.203755510707075,0.789735370616998,0.794024331724116,0.119817034540594,0.944159299055011,0.2595820772979,0.275317741757155,0.771614502158223,0.74686666493718,0.408133711127771,0.937859399906463,0.179098690351627,0.775296458185443,0
3.0,173.0,0.937126346788783,0.673381868554538,0.619243237447356,0.3675318918967,0.852841737633571,0.00889914970612153,0.496172925787202,0.753664891009167,0.242608347950348,0.672540519033404,0.631908362445473,0.165890603568146,0.985801945999265,0.325516665997242,0.806718058750913,0.0681216694000694,0.871481603033479,0.886560342715691,0
2.0,25.0,0.655646645254455,0.712006688075295,0.643306050938554,0.602247962588444,0.548331777024497,0.478596344115471,0.691801993555338,0.741660173846564,0.62687898913476,0.715417396163361,0.0988678937752007,0.450470526433653,0.0133308288925845,0.28796463208273,0.811485806821535,0.611514833199585,0.273715679568704,0.366619536663509,1
3.0,44.0,0.845013770881471,0.610852238901943,0.834903893029938,0.446702319436655,0.976638387006501,0.283341303884259,0.86705512215461,0.109307105744827,0.420571717094734,0.571559935523611,0.956540189488118,0.564323740114924,0.0013123181506267,0.203449016770658,0.409294886731853,0.532912088542556,0.253713340175131,0.184221983539303,0
2.0,167.0,0.718829408478147,0.829218047985341,0.644778780264056,0.952155110265853,0.920379258167102,0.725070631964546,0.80621222755613,0.00339952831337642,0.544495891815879,0.426820496199394,0.0055716538698309,0.164973007290003,0.694619188975129,0.417354203770972,0.399040171990378,0.413736756693106,0.618396948887191,0.811816797536125,1
