Study,Run,vconst_corr,vconst_2,vconst_3,vconst_4,vconst_5,vconst_7,ah_corr,ah_bolus,slm_corr,efficiency_factor,tidal_mix_max,vertical_decay_scale,convect_corr,bckgrnd_vdc1,bckgrnd_vdc_ban,bckgrnd_vdc_eq,bckgrnd_vdc_psim,Prandtl
5.19933758270342,0.47138946558848843,0.29338123212119344,-0.2363168494606515,1.8388716539953327,-1.5986872595945831,1.8388716539953398,2.2907474943568866,0.15208375204759333,-0.9747781260151197,0.32226394203104647,-0.09655861528963908,0.7363159173761293,0.12427328208406742,1.5067758106106286,-1.5986872595945827,-0.565948821932863,-1.1706033708794157,-0.5659488219328633,0.810622628978331
0.19402814242392646,-1.0200762327862014,0.26474125881342886,0.7729356931282193,-0.23631684946065165,-1.4260768722728474,-1.1176037564176386,-2.2907474943568853,-0.6658695180010483,0.410664336136433,-1.0675705238781414,-0.013773118272557037,0.041329811744738806,-0.15208375204759333,0.63186892966784,0.410664336136433,-1.2271127409207154,-0.2647412588134286,-1.353724853678262,1.1706033708794157
-5.199337582605575,-1.4260768722728474,-0.2363168494606515,-0.8897011550847603,-0.09655861528963908,-0.41066433613643266,-0.013773118272557037,1.0200762327862014,0.06891793165996678,-0.7363159173761294,2.2907474943568866,-0.1242732820840687,-1.353724853678262,2.2907474943568866,1.1706033708794157,-0.32226394203104647,0.7729356931282204,1.3537248536782625,0.013773118272557314,0.8494977249382524
5.19933758270342,-0.380874057516038,-0.598583668378363,-0.9313967882247426,-0.5339059671688102,1.0675705238781419,0.32226394203104647,0.810622628978331,0.09655861528963935,0.5659488219328631,1.0200762327862003,0.5339059671688103,-0.7363159173761294,-0.5339059671688102,0.06891793165996678,-0.6318689296678398,-2.014509733814348,-0.9313967882247426,0.9747781260151197,-0.06891793165996747
-5.199337582605575,-5.199337582605575,0.6658695180010484,1.0675705238781419,-0.6658695180010483,-0.4713894655884883,-0.8106226289783306,0.7363159173761297,-0.041329811744739084,0.23631684946065165,-0.013773118272557037,-0.8106226289783306,-1.1176037564176386,0.9313967882247429,5.19933758270342,0.15208375204759333,-0.7729356931282201,1.2878384698340328,0.63186892966784,0.7729356931282201
0.19402814242392646,0.12427328208406714,0.3808740575160384,1.5067758106106668,-1.7065157957528905,-0.2363168494606515,-1.2878384698340328,1.5986872595945816,1.5986872595945596,-0.06891793165996678,0.29338123212119344,-0.5339059671688102,-0.9313967882247426,-0.20808213615499319,0.18001236979270524,-1.7065157957528905,0.4408236656611838,-0.06891793165996678,0.5024022233733552,-1.353724853678262
5.19933758270342,0.08273037227225502,1.1706033708794106,0.2647412588134266,0.7006579830264401,1.7065157957528911,0.5985836683783633,0.18001236979270524,-0.8106226289783306,-0.7006579830264466,0.013773118272556758,0.32226394203104647,1.020076232786201,0.20808213615499335,1.2271127409207159,-1.8388716539953431,-0.041329811744738945,-1.1176037564176386,1.1706033708794163,-0.8494977249382523
0.19402814242392646,0.6658695180010484,-0.7729356931282202,-0.09655861528963908,-0.7729356931282202,1.3537248536782625,0.15208375204759333,-0.6318689296678398,-1.4260768722728474,-1.8388716539953431,1.598687259594577,0.8897011550847603,0.410664336136433,-0.380874057516038,-1.4260768722728474,0.23631684946065165,1.1706033708794146,-0.013773118272557037,-0.7729356931282202,0.5024022233733557
-5.199337582605575,0.04132981174473853,0.41066433613643266,0.63186892966784,-1.5067758106106854,-1.0200762327862014,0.18001236979270382,-0.8106226289783306,1.0675705238781419,0.9313967882247429,-1.2878384698340328,1.4260768722728474,-0.5339059671688102,-0.598583668378363,0.5339059671688103,0.810622628978331,-0.2647412588134286,1.5067758106106854,-1.0675705238781412,0.44082366566118436
5.19933758270342,1.6502045873916904,1.1176037564176386,-0.04132981174473853,0.35141807350901133,-0.2647412588134286,1.2271127409207159,-5.199337582605575,0.041329811744738806,0.6658695180010484,-0.6658695180010483,0.38087405751603814,0.29338123212119344,-0.9313967882247426,1.8388716539953431,-0.18001236979270496,0.810622628978331,-1.5067758106106854,0.810622628978331,0.8897011550847609
