PCA1,PCA2,PCA3,PCA4
0.25334710313580006,0.976995402269323,0.9345892910734803,-0.4241881922468552
0.08664665379916942,0.8849372497654292,0.7435597568794302,0.09863438048851736
-1.0997786623089358,0.3949806846587804,0.05075115979356203,-0.03880279171263376
0.2936208796655979,0.8080746339118065,1.0889170286405414,-0.08964235107576254
-0.18304602646993223,0.8805315367846752,1.1107716166367854,-0.3853204664075676
-1.2102304517744078,-0.21348026452983423,-0.31863936396437603,-0.6971414348463417
-0.14071481851845655,0.5175648597369021,-1.1737973880246755,0.3312228118244464
0.1951978077188884,0.274977748969002,0.8587541099048019,-0.26260227958635224
-0.3406948270877954,0.29673783825989813,0.24718906871300939,0.08065756414684888
0.11063629878211288,0.2471890687130091,-0.9392175745068245,-0.45707234420909404
0.11664313131806808,0.5347002582995637,0.14071481851845669,0.31863936396437514
-0.234900818482373,0.7086021067647529,1.0570775623935968,0.6484921805928574
-0.9818160569824322,0.27188000539926105,0.08065756414684888,-1.323364216455058
-0.6411448587139198,0.5941961128149156,-1.622193585315426,0.7396311922155762
-0.029845242919239425,0.5209796432934732,0.2936208796655979,-0.3501975088548713
0.09263885303883722,1.3378284023212856,0.22570795386015938,0.18001236979270469
-1.0835340886836176,0.7916386077433741,-0.1467449554865486,-0.514156100744534
-0.7162944973653081,1.295238129128404,0.17092121586939724,0.6120930576553807
-0.6156959086521891,0.5659488219328631,-0.008952363417442818,0.13770168142506747
-0.22570795386015924,0.6782407680102677,0.608498134499883,-0.5005801054667398
-0.3375341331500458,0.3406948270877951,0.6156959086521895,-0.2410403938860267
-0.09863438048851791,0.6013317483706253,0.23796948491745082,-0.3949806846587813
-0.7435597568794305,0.42745546102057647,-0.41766717348273275,0.4670331086671348
-0.45707234420909404,0.4504570006150689,0.2626022795863501,0.27188000539926105
-0.8458811527012234,0.5485222826980981,-0.20737848262438158,-1.116318759832843
-1.3378284023212843,0.30298044805620655,-0.2873954772812097,0.8458811527012235
-0.008952363417443375,0.8122178014999133,0.9485350408266381,0.05373931758382359
-0.1769803688820698,0.4703636383779995,-0.13468979400891956,-0.5870906048048712
0.5589578655042562,1.3162348260233434,0.29985768246633526,-0.6411448587139204
0.3406948270877951,1.3908012159728171,0.4803867966998286,0.4803867966998286
-0.03283079095640579,0.967421566101701,0.3123666340785934,-0.4870957526843022
0.1527804332506652,1.1979091661139951,0.50058010546674,-0.07167928382863153
0.583548957755558,0.9117415954377492,1.4565592062179573,-0.34702647570686246
0.17394999408838321,1.7451866691608022,1.367627923315689,-0.077664117312905
-0.10763439238310202,0.9532247863106329,-0.13770168142506733,0.6558746782604521
0.035816631660068356,1.309171716785778,0.9721973454126824,0.3533720673209081
-1.7590357970929549,0.8674156943957144,0.3724957045884014,-0.42092544544688065
-0.18911842627279252,0.5312607573635747,0.1346897940089197,0.4241881922468556
-0.7673774314602031,0.8247319127657188,0.4637077514571792,0.11063629878211205
-0.463707751457179,0.9866596365158969,-0.2502668996131862,0.7916386077433749
-0.3789002954952448,1.1797611176118605,0.8544473986959894,0.41766717348273247
0.10463345561406966,1.9807523966472806,1.3305615131788975,0.5729675484954638
-0.2533471031357997,0.630188246022677,0.6857716079778264,0.7754137071463977
0.12265417556496809,1.1561518577081116,0.8761428492468364,0.9485350408266381
0.5485222826980981,1.4066749078855159,1.4919422487276355,-0.23490081848237185
0.08365173390712909,1.622193585315426,0.9299809413972774,0.6595793500069248
-1.731664396122245,1.105258443823681,-0.6820013531424406,0.3438589282400017
0.4803867966998286,2.073828534496726,1.1619935246052235,0.6744897501960794
0.3312228118244458,1.4311719086331407,0.9626677504946358,0.4471567246764453
-0.0746713662454841,1.3021733217241471,0.3692991461674126,0.6632930964212768
-2.8227138814289354,1.1275173490721262,-0.241040393886027,0.4703636383779995
-2.1893497555220844,0.7998296120240881,0.029845242919239703,0.3406948270877951
-1.9022164957820153,2.1280452341849863,-0.7009514195842119,0.005968197989048463
-0.3501975088548713,1.8501931612292941,-0.6301882460226785,0.04776345509711993
-5.199337582605575,0.7435597568794109,-1.9207605287266936,0.04477617669551638
-1.501085946044025,-0.1016334608406879,-0.4670331086671347,0.18304602646993154
-3.0380743049242103,1.0212355417065913,-0.3789002954952448,-0.5175648597369031
-0.2749777489690056,1.465233792685523,0.9117415954377499,0.763377834256938
-0.8416212335729142,0.4603875140482479,-0.708602106764754,-0.967421566101701
-1.884304422782422,0.4803867966998286,-1.2681009431780323,-0.7435597568794305
-1.330561513178897,0.4570723442090942,-0.626552853724756,0.74355975687943
-0.21348026452983423,0.5589578655042562,0.4438613119262478,0.9253922574738569
-0.3249246566356295,1.4479928593932077,1.0162217327405558,-0.8849372497654342
